"Step","Energy"
"364","7911.387207"
"365","7911.387207"
"366","7911.387207"
"367","7911.387207"
"368","7911.387207"
"369","7911.387207"
"370","7911.387207"
"371","7911.387207"
"372","7911.387207"
"373","7911.387207"
"374","7911.387207"
"375","7911.387207"
"376","7911.387207"
"377","7911.387207"
"378","7911.387207"
"379","7911.387207"
"380","7911.387207"
"381","7911.387207"
"382","7911.387207"
"383","7911.387207"
"384","7911.387207"
"385","7911.387207"
"386","7911.387207"
"387","7911.387207"
"388","7911.387207"
"389","7911.387207"
"390","7911.387207"
"391","7911.387207"
"392","7911.387207"
"393","7911.387207"
"394","7911.387207"
"395","7911.387207"
"396","7911.387207"
"397","7911.387207"
"398","7911.387207"
"399","7911.387207"
"400","7911.387207"
"401","7911.387207"
"402","7911.387207"
"403","7911.387207"
"404","7911.387207"
"405","7911.387207"
"406","7911.387207"
"407","7911.387207"
"408","7911.387207"
"409","7911.387207"
"410","7911.387207"
"411","7911.387207"
"412","7911.387207"
"413","7911.387207"
"414","7911.387207"
"415","7911.387207"
"416","7911.387207"
"417","7911.387207"
"418","7911.387207"
"419","7911.387207"
"420","7911.387207"
"421","7911.387207"
"422","7911.387207"
"423","7911.387207"
"424","7911.387207"
"425","7911.387207"
"426","7911.387207"
"427","7911.387207"
"428","7911.387207"
"429","7911.387207"
"430","7911.387207"
"431","7911.387207"
"432","7911.387207"
"433","7911.387207"
"434","7911.387207"
"435","7911.387207"
"436","7911.387207"
"437","7911.387207"
"438","7911.387207"
"439","7911.387207"
"440","7911.387207"
"441","7911.387207"
"442","7911.387207"
"443","7911.387207"
"444","7911.387207"
"445","7911.387207"
"446","7911.387207"
"447","7911.387207"
"448","7911.387207"
"449","7911.387207"
"450","7911.387207"
"451","7911.387207"
"452","7911.387207"
"453","7911.387207"
"454","7911.387207"
"455","7911.387207"
"456","7911.387207"
"457","7911.387207"
"458","7911.387207"
"459","7911.387207"
"460","7911.387207"
"461","7911.387207"
"462","7911.387207"
"463","7911.387207"
"464","7911.387207"
"465","7911.387207"
"466","7911.387207"
"467","7911.387207"
"468","7911.387207"
"469","7911.387207"
"470","7911.387207"
"471","7911.387207"
"472","7911.387207"
"473","7911.387207"
"474","7911.387207"
"475","7911.387207"
"476","7911.387207"
"477","7911.387207"
"478","7911.387207"
"479","7911.387207"
"480","7911.387207"
"481","7911.387207"
"482","7911.387207"
"483","7911.387207"
"484","7911.387207"
"485","7911.387207"
"486","7911.387207"
"487","7911.387207"
"488","7911.387207"
"489","7911.387207"
"490","7911.387207"
"491","7911.387207"
"492","7911.387207"
"493","7911.387207"
"494","7911.387207"
"495","7911.387207"
"496","7911.387207"
"497","7911.387207"
"498","7911.387207"
"499","7911.387207"
"500","7911.387207"
"501","7911.387207"
"502","7911.387207"
"503","7911.387207"
"504","7911.387207"
"505","7911.387207"
"506","7911.387207"
"507","7911.387207"
"508","7911.387207"
"509","7911.387207"
"510","7911.387207"
"511","7911.387207"
"512","7911.387207"
"513","7911.387207"
"514","7911.387207"
"515","7911.387207"
"516","7911.387207"
"517","7911.387207"
"518","7911.387207"
"519","7911.387207"
"520","7911.387207"
"521","7911.387207"
"522","7911.387207"
"523","7911.387207"
"524","7911.387207"
"525","7911.387207"
"526","7911.387207"
"527","7911.387207"
"528","7911.387207"
"529","7911.387207"
"530","7911.387207"
"531","7911.387207"
"532","7911.387207"
"533","7911.387207"
"534","7911.387207"
"535","7911.387207"
"536","7911.387207"
"537","7911.387207"
"538","7911.387207"
"539","7911.387207"
"540","7911.387207"
"541","7911.387207"
"542","7911.387207"
"543","7911.387207"
"544","7911.387207"
"545","7911.387207"
"546","7911.387207"
"547","7911.387207"
"548","7911.387207"
"549","7911.387207"
"550","7911.387207"
"551","7911.387207"
"552","7911.387207"
"553","7911.387207"
"554","7911.387207"
"555","7911.387207"
"556","7911.387207"
"557","7911.387207"
"558","7911.387207"
"559","7911.387207"
"560","7911.387207"
"561","7911.387207"
"562","7911.387207"
"563","7911.387207"
"564","7911.387207"
"565","7911.387207"
"566","7911.387207"
"567","7911.387207"
"568","7911.387207"
"569","7911.387207"
"570","7911.387207"
"571","7911.387207"
"572","7911.387207"
"573","7911.387207"
"574","7911.387207"
"575","7911.387207"
"576","7911.387207"
"577","7911.387207"
"578","7911.387207"
"579","7911.387207"
"580","7911.387207"
"581","7911.387207"
"582","7911.387207"
"583","7911.387207"
"584","7911.387207"
"585","7911.387207"
"586","7911.387207"
"587","7911.387207"
"588","7911.387207"
"589","7911.387207"
"590","7911.387207"
"591","7911.387207"
"592","7911.387207"
"593","7911.387207"
"594","7911.387207"
"595","7911.387207"
"596","7911.387207"
"597","7911.387207"
"598","7911.387207"
"599","7911.387207"
"600","7911.387207"
"601","7911.387207"
"602","7911.387207"
"603","7911.387207"
"604","7911.387207"
"605","7911.387207"
"606","7911.387207"
"607","7911.387207"
"608","7911.387207"
"609","7911.387207"
"610","7911.387207"
"611","7911.387207"
"612","7911.387207"
"613","7911.387207"
"614","7911.387207"
"615","7911.387207"
"616","7911.387207"
"617","7911.387207"
"618","7911.387207"
"619","7911.387207"
"620","7911.387207"
"621","7911.387207"
"622","7911.387207"
"623","7911.387207"
"624","7911.387207"
"625","7911.387207"
"626","7911.387207"
"627","7911.387207"
"628","7911.387207"
"629","7911.387207"
"630","7911.387207"
"631","7911.387207"
"632","7911.387207"
"633","7911.387207"
"634","7911.387207"
"635","7911.387207"
"636","7911.387207"
"637","7911.387207"
"638","7911.387207"
"639","7911.387207"
"640","7911.387207"
"641","7911.387207"
"642","7911.387207"
"643","7911.387207"
"644","7911.387207"
"645","7911.387207"
"646","7911.387207"
"647","7911.387207"
"648","7911.387207"
"649","7911.387207"
"650","7911.387207"
"651","7911.387207"
"652","7911.387207"
"653","7911.387207"
"654","7911.387207"
"655","7911.387207"
"656","7911.387207"
"657","7911.387207"
"658","7911.387207"
"659","7911.387207"
"660","7911.387207"
"661","7911.387207"
"662","7911.387207"
"663","7911.387207"
"664","7911.387207"
"665","7911.387207"
"666","7911.387207"
"667","7911.387207"
"668","7911.387207"
"669","7911.387207"
"670","7911.387207"
"671","7911.387207"
"672","7911.387207"
"673","7911.387207"
"674","7911.387207"
"675","7911.387207"
"676","7911.387207"
"677","7911.387207"
"678","7911.387207"
"679","7911.387207"
"680","7911.387207"
"681","7911.387207"
"682","7911.387207"
"683","7911.387207"
"684","7911.387207"
"685","7911.387207"
"686","7911.387207"
"687","7911.387207"
"688","7911.387207"
"689","7911.387207"
"690","7911.387207"
"691","7911.387207"
"692","7911.387207"
"693","7911.387207"
"694","7911.387207"
"695","7911.387207"
"696","7911.387207"
"697","7911.387207"
"698","7911.387207"
"699","7911.387207"
"700","7911.387207"
"701","7911.387207"
"702","7911.387207"
"703","7911.387207"
"704","7911.387207"
"705","7911.387207"
"706","7911.387207"
"707","7911.387207"
"708","7911.387207"
"709","7911.387207"
"710","7911.387207"
"711","7911.387207"
"712","7911.387207"
"713","7911.387207"
"714","7911.387207"
"715","7911.387207"
"716","7911.387207"
"717","7911.387207"
"718","7911.387207"
"719","7911.387207"
"720","7911.387207"
"721","7911.387207"
"722","7911.387207"
"723","7911.387207"
"724","7911.387207"
"725","7911.387207"
"726","7911.387207"
"727","7911.387207"
"728","7911.387207"
"729","7911.387207"
"730","7911.387207"
"731","7911.387207"
"732","7911.387207"
"733","7911.387207"
"734","7911.387207"
"735","7911.387207"
"736","7911.387207"
"737","7911.387207"
"738","7911.387207"
"739","7911.387207"
"740","7911.387207"
"741","7911.387207"
"742","7911.387207"
"743","7911.387207"
"744","7911.387207"
"745","7911.387207"
"746","7911.387207"
"747","7911.387207"
"748","7911.387207"
"749","7911.387207"
"750","7911.387207"
"751","7911.387207"
"752","7911.387207"
"753","7911.387207"
"754","7911.387207"
"755","7911.387207"
"756","7911.387207"
"757","7911.387207"
"758","7911.387207"
"759","7911.387207"
"760","7911.387207"
"761","7911.387207"
"762","7911.387207"
"763","7911.387207"
"764","7911.387207"
"765","7911.387207"
"766","7911.387207"
"767","7911.387207"
"768","7911.387207"
"769","7911.387207"
"770","7911.387207"
"771","7911.387207"
"772","7911.387207"
"773","7911.387207"
"774","7911.387207"
"775","7911.387207"
"776","7911.387207"
"777","7911.387207"
"778","7911.387207"
"779","7911.387207"
"780","7911.387207"
"781","7911.387207"
"782","7911.387207"
"783","7911.387207"
"784","7911.387207"
"785","7911.387207"
"786","7911.387207"
"787","7911.387207"
"788","7911.387207"
"789","7911.387207"
"790","7911.387207"
"791","7911.387207"
"792","7911.387207"
"793","7911.387207"
"794","7911.387207"
"795","7911.387207"
"796","7911.387207"
"797","7911.387207"
"798","7911.387207"
"799","7911.387207"
"800","7911.387207"
"801","7911.387207"
"802","7911.387207"
"803","7911.387207"
"804","7911.387207"
"805","7911.387207"
"806","7911.387207"
"807","7911.387207"
"808","7911.387207"
"809","7911.387207"
"810","7911.387207"
"811","7911.387207"
"812","7911.387207"
"813","7911.387207"
"814","7911.000977"
"815","7910.855469"
"816","7910.855469"
"817","7910.855469"
"818","7910.855469"
"819","7910.855469"
"820","7910.855469"
"821","7910.855469"
"822","7909.513672"
"823","7909.513672"
"824","7909.513672"
"825","7909.513672"
"826","7909.513672"
"827","7909.513672"
"828","7909.513672"
"829","7909.513672"
"830","7909.513672"
"831","7909.513672"
"832","7909.513672"
"833","7909.513672"
"834","7909.513672"
"835","7909.513672"
"836","7909.513672"
"837","7909.513672"
"838","7909.513672"
"839","7909.513672"
"840","7909.513672"
"841","7908.309082"
"842","7908.309082"
"843","7908.309082"
"844","7908.309082"
"845","7908.309082"
"846","7908.309082"
"847","7907.829590"
"848","7905.572266"
"849","7905.572266"
"850","7905.572266"
"851","7905.572266"
"852","7905.572266"
"853","7905.572266"
"854","7905.449707"
"855","7905.449707"
"856","7901.463867"
"857","7901.463867"
"858","7901.463867"
"859","7901.463867"
"860","7901.463867"
"861","7901.463867"
"862","7901.463867"
"863","7901.463867"
"864","7901.463867"
"865","7901.463867"
"866","7901.463867"
"867","7901.463867"
"868","7901.463867"
"869","7901.463867"
"870","7901.463867"
"871","7901.463867"
"872","7901.463867"
"873","7901.463867"
"874","7901.463867"
"875","7901.463867"
"876","7901.463867"
"877","7901.463867"
"878","7901.463867"
"879","7901.463867"
"880","7901.463867"
"881","7901.463867"
"882","7901.463867"
"883","7901.463867"
"884","7901.463867"
"885","7901.463867"
"886","7901.463867"
"887","7901.463867"
"888","7901.463867"
"889","7901.463867"
"890","7901.463867"
"891","7901.463867"
"892","7901.463867"
"893","7901.463867"
"894","7901.463867"
"895","7901.463867"
"896","7901.463867"
"897","7901.463867"
"898","7901.463867"
"899","7901.463867"
"900","7901.463867"
"901","7901.463867"
"902","7901.463867"
"903","7901.463867"
"904","7901.463867"
"905","7901.463867"
"906","7901.463867"
"907","7901.463867"
"908","7901.463867"
"909","7901.463867"
"910","7901.463867"
"911","7901.463867"
"912","7901.463867"
"913","7901.463867"
"914","7901.463867"
"915","7901.463867"
"916","7901.463867"
"917","7901.463867"
"918","7901.463867"
"919","7901.463867"
"920","7901.463867"
"921","7901.463867"
"922","7901.463867"
"923","7901.463867"
"924","7901.463867"
"925","7901.463867"
"926","7901.463867"
"927","7901.463867"
"928","7901.463867"
"929","7901.463867"
"930","7901.463867"
"931","7901.463867"
"932","7901.463867"
"933","7901.463867"
"934","7901.463867"
"935","7901.463867"
"936","7901.463867"
"937","7901.463867"
"938","7901.463867"
"939","7901.463867"
"940","7901.463867"
"941","7901.463867"
"942","7901.463867"
"943","7901.463867"
"944","7901.463867"
"945","7901.463867"
"946","7901.463867"
"947","7901.463867"
"948","7901.463867"
"949","7901.463867"
"950","7901.463867"
"951","7901.463867"
"952","7901.463867"
"953","7901.463867"
"954","7901.463867"
"955","7901.463867"
"956","7901.463867"
"957","7901.463867"
"958","7901.463867"
"959","7901.463867"
"960","7901.463867"
"961","7901.463867"
"962","7901.463867"
"963","7901.463867"
"964","7901.463867"
"965","7901.463867"
"966","7901.463867"
"967","7901.463867"
"968","7901.463867"
"969","7901.463867"
"970","7901.463867"
"971","7901.463867"
"972","7901.463867"
"973","7901.463867"
"974","7901.463867"
"975","7901.463867"
"976","7901.463867"
"977","7901.463867"
"978","7901.463867"
"979","7901.463867"
"980","7901.463867"
"981","7901.463867"
"982","7901.463867"
"983","7901.463867"
"984","7901.463867"
"985","7901.463867"
"986","7901.463867"
"987","7901.463867"
"988","7901.463867"
"989","7901.463867"
"990","7901.463867"
"991","7901.463867"
"992","7901.463867"
"993","7901.463867"
"994","7901.463867"
"995","7901.463867"
"996","7901.463867"
"997","7901.463867"
"998","7901.463867"
"999","7901.463867"
"1000","7901.463867"
"1001","7901.463867"
"1002","7901.463867"
"1003","7901.463867"
"1004","7901.463867"
"1005","7901.463867"
"1006","7901.463867"
"1007","7901.463867"
"1008","7901.463867"
"1009","7901.463867"
"1010","7901.463867"
"1011","7901.463867"
"1012","7901.463867"
"1013","7901.463867"
"1014","7901.463867"
"1015","7901.463867"
"1016","7901.463867"
"1017","7901.463867"
"1018","7901.463867"
"1019","7901.463867"
"1020","7901.463867"
"1021","7901.463867"
"1022","7901.463867"
"1023","7901.463867"
"1024","7901.463867"
"1025","7901.463867"
"1026","7901.463867"
"1027","7901.463867"
"1028","7901.463867"
"1029","7901.463867"
"1030","7901.463867"
"1031","7901.463867"
"1032","7901.463867"
"1033","7901.463867"
"1034","7901.463867"
"1035","7901.463867"
"1036","7901.463867"
"1037","7901.463867"
"1038","7901.463867"
"1039","7901.463867"
"1040","7901.463867"
"1041","7901.463867"
"1042","7901.463867"
"1043","7901.463867"
"1044","7901.463867"
"1045","7901.463867"
"1046","7901.463867"
"1047","7901.463867"
"1048","7901.463867"
"1049","7901.463867"
"1050","7901.463867"
"1051","7901.463867"
"1052","7901.463867"
"1053","7901.463867"
"1054","7901.463867"
"1055","7901.463867"
"1056","7901.463867"
"1057","7901.463867"
"1058","7901.463867"
"1059","7901.463867"
"1060","7901.463867"
"1061","7901.463867"
"1062","7901.463867"
"1063","7901.463867"
"1064","7901.463867"
"1065","7901.463867"
"1066","7901.463867"
"1067","7901.463867"
"1068","7901.463867"
"1069","7901.463867"
"1070","7901.463867"
"1071","7901.463867"
"1072","7901.463867"
"1073","7901.463867"
"1074","7901.463867"
"1075","7901.463867"
"1076","7901.463867"
"1077","7901.463867"
"1078","7901.176270"
"1079","7901.176270"
"1080","7901.176270"
"1081","7901.176270"
"1082","7900.299316"
"1083","7900.299316"
"1084","7900.299316"
"1085","7900.299316"
"1086","7900.299316"
"1087","7900.299316"
"1088","7900.299316"
"1089","7900.299316"
"1090","7900.299316"
"1091","7900.299316"
"1092","7900.299316"
"1093","7900.299316"
"1094","7900.299316"
"1095","7898.976563"
"1096","7898.976563"
"1097","7898.976563"
"1098","7898.976563"
"1099","7898.976563"
"1100","7898.976563"
"1101","7898.976563"
"1102","7898.976563"
"1103","7898.976563"
"1104","7898.976563"
"1105","7898.976563"
"1106","7898.976563"
"1107","7898.976563"
"1108","7897.910645"
"1109","7897.910645"
"1110","7897.910645"
"1111","7897.910645"
"1112","7897.910645"
"1113","7897.910645"
"1114","7897.910645"
"1115","7897.910645"
"1116","7897.910645"
"1117","7897.910645"
"1118","7897.910645"
"1119","7897.910645"
"1120","7896.721680"
"1121","7896.721680"
"1122","7896.721680"
"1123","7896.721680"
"1124","7896.721680"
"1125","7896.721680"
"1126","7896.721680"
"1127","7896.721680"
"1128","7896.064453"
"1129","7896.064453"
"1130","7895.834961"
"1131","7895.834961"
"1132","7895.834961"
"1133","7895.538086"
"1134","7895.538086"
"1135","7895.538086"
"1136","7895.538086"
"1137","7895.538086"
"1138","7895.538086"
"1139","7895.538086"
"1140","7895.538086"
"1141","7895.538086"
"1142","7892.888672"
"1143","7892.888672"
"1144","7892.888672"
"1145","7892.888672"
"1146","7892.888672"
"1147","7892.888672"
"1148","7892.888672"
"1149","7892.888672"
"1150","7892.888672"
"1151","7892.888672"
"1152","7892.888672"
"1153","7892.888672"
"1154","7892.888672"
"1155","7892.888672"
"1156","7892.888672"
"1157","7892.888672"
"1158","7892.888672"
"1159","7892.888672"
"1160","7892.888672"
"1161","7892.888672"
"1162","7892.888672"
"1163","7892.888672"
"1164","7892.888672"
"1165","7892.888672"
"1166","7892.888672"
"1167","7892.888672"
"1168","7892.888672"
"1169","7892.888672"
"1170","7892.888672"
"1171","7892.888672"
"1172","7892.888672"
"1173","7892.888672"
"1174","7892.888672"
"1175","7892.888672"
"1176","7892.888672"
"1177","7892.888672"
"1178","7892.888672"
"1179","7892.888672"
"1180","7892.888672"
"1181","7892.888672"
"1182","7892.888672"
"1183","7892.888672"
"1184","7892.888672"
"1185","7892.888672"
"1186","7892.888672"
"1187","7892.888672"
"1188","7892.888672"
"1189","7892.888672"
"1190","7892.888672"
"1191","7892.888672"
"1192","7892.888672"
"1193","7892.888672"
"1194","7892.888672"
"1195","7892.888672"
"1196","7892.888672"
"1197","7892.888672"
"1198","7892.888672"
"1199","7892.888672"
"1200","7892.888672"
"1201","7892.750488"
"1202","7892.750488"
"1203","7890.619629"
"1204","7890.619629"
"1205","7890.619629"
"1206","7890.619629"
"1207","7890.619629"
"1208","7890.619629"
"1209","7890.619629"
"1210","7890.619629"
"1211","7890.619629"
"1212","7890.619629"
"1213","7890.619629"
"1214","7890.619629"
"1215","7890.619629"
"1216","7890.619629"
"1217","7890.619629"
"1218","7890.619629"
"1219","7890.619629"
"1220","7890.619629"
"1221","7890.619629"
"1222","7890.619629"
"1223","7890.619629"
"1224","7890.619629"
"1225","7890.619629"
"1226","7890.619629"
"1227","7890.619629"
"1228","7890.619629"
"1229","7890.619629"
"1230","7890.619629"
"1231","7890.619629"
"1232","7890.619629"
"1233","7890.619629"
"1234","7890.619629"
"1235","7890.619629"
"1236","7890.619629"
"1237","7890.619629"
"1238","7890.619629"
"1239","7890.619629"
"1240","7890.619629"
"1241","7890.619629"
"1242","7890.619629"
"1243","7890.619629"
"1244","7890.619629"
"1245","7890.619629"
"1246","7890.619629"
"1247","7890.619629"
"1248","7890.619629"
"1249","7890.619629"
"1250","7890.619629"
"1251","7890.619629"
"1252","7890.619629"
"1253","7890.619629"
"1254","7890.422363"
"1255","7890.422363"
"1256","7890.422363"
"1257","7890.362305"
"1258","7890.362305"
"1259","7890.362305"
"1260","7890.362305"
"1261","7888.160156"
"1262","7888.160156"
"1263","7888.160156"
"1264","7888.160156"
"1265","7888.160156"
"1266","7888.160156"
"1267","7888.160156"
"1268","7888.160156"
"1269","7888.160156"
"1270","7888.160156"
"1271","7888.160156"
"1272","7888.160156"
"1273","7888.160156"
"1274","7888.160156"
"1275","7888.160156"
"1276","7888.160156"
"1277","7888.160156"
"1278","7888.160156"
"1279","7888.160156"
"1280","7888.160156"
"1281","7888.160156"
"1282","7888.160156"
"1283","7888.160156"
"1284","7888.160156"
"1285","7888.160156"
"1286","7888.160156"
"1287","7888.160156"
"1288","7888.160156"
"1289","7888.160156"
"1290","7888.160156"
"1291","7888.160156"
"1292","7888.160156"
"1293","7888.160156"
"1294","7888.160156"
"1295","7888.160156"
"1296","7888.160156"
"1297","7888.160156"
"1298","7888.160156"
"1299","7888.160156"
"1300","7888.160156"
"1301","7888.160156"
"1302","7888.160156"
"1303","7888.160156"
"1304","7888.160156"
"1305","7888.160156"
"1306","7888.160156"
"1307","7888.160156"
"1308","7888.160156"
"1309","7888.160156"
"1310","7888.160156"
"1311","7888.160156"
"1312","7888.160156"
"1313","7888.160156"
"1314","7888.160156"
"1315","7888.160156"
"1316","7888.160156"
"1317","7888.160156"
"1318","7888.160156"
"1319","7888.160156"
"1320","7888.160156"
"1321","7888.160156"
"1322","7888.160156"
"1323","7888.160156"
"1324","7888.160156"
"1325","7888.160156"
"1326","7888.160156"
"1327","7888.160156"
"1328","7888.160156"
"1329","7888.160156"
"1330","7888.160156"
"1331","7888.160156"
"1332","7888.160156"
"1333","7888.160156"
"1334","7888.160156"
"1335","7888.160156"
"1336","7888.160156"
"1337","7888.160156"
"1338","7888.160156"
"1339","7888.160156"
"1340","7888.160156"
"1341","7888.160156"
"1342","7888.160156"
"1343","7888.160156"
"1344","7886.397461"
"1345","7886.397461"
"1346","7886.397461"
"1347","7886.397461"
"1348","7886.397461"
"1349","7886.397461"
"1350","7886.397461"
"1351","7886.397461"
"1352","7886.397461"
"1353","7886.397461"
"1354","7886.397461"
"1355","7886.397461"
"1356","7886.397461"
"1357","7886.397461"
"1358","7886.397461"
"1359","7886.397461"
"1360","7886.397461"
